buildfile	C:\Eric\Main\AINews\BuildProj.bat
executablefile	C:\Eric\Main\AINews\RunApp.bat
projectdirectory	\Eric\Main\AINews
recentfile1	C:\Eric\Main\AINews\MainApp.java
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINews\BuildProj.bat
recentfile4	\Eric\Main\AINews\MainWindow.java
recentfile5	\Eric\Main\Website\AIIntro.htm
recentfile6	\Eric\Main\AINews\WebSites.java
recentfile7	
recentfile8	
recentfile9	
recentfile10	
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
